,CD_ID,Borough,Year,PC_Trash
165,Bronx 4,Bronx,1995,0.3805908636300201
166,Bronx 4,Bronx,1996,0.3801116206371217
167,Bronx 4,Bronx,1997,0.3702068718137821
168,Bronx 4,Bronx,1998,0.3587420924089065
169,Bronx 4,Bronx,1999,0.3560358277623435
170,Bronx 4,Bronx,2000,0.3569628053280597
171,Bronx 4,Bronx,2001,0.36608624620780716
172,Bronx 4,Bronx,2002,0.3809791826480817
173,Bronx 4,Bronx,2003,0.39130244659862345
174,Bronx 4,Bronx,2004,0.38656227943479454
175,Bronx 4,Bronx,2005,0.38365805415722226
176,Bronx 4,Bronx,2006,0.38143459961486553
177,Bronx 4,Bronx,2007,0.37455152231406624
178,Bronx 4,Bronx,2008,0.3891234962183872
179,Bronx 4,Bronx,2009,0.37179322251561286
180,Bronx 4,Bronx,2010,0.36310322928688005
181,Bronx 4,Bronx,2011,0.3827242708326134
182,Bronx 4,Bronx,2012,0.35789838381367667
183,Bronx 4,Bronx,2013,0.3467151938334027
184,Bronx 4,Bronx,2014,0.3303843829880453
185,Bronx 4,Bronx,2015,0.3138876277500026
186,Bronx 4,Bronx,2016,0.3178832682351702
187,Bronx 4,Bronx,2017,0.3212161621172178
188,Bronx 4,Bronx,2018,0.32085457912258786
189,Bronx 5,Bronx,1992,0.3864703883603947
190,Bronx 5,Bronx,1993,0.3488575599279204
191,Bronx 5,Bronx,1994,0.36210360072386616
192,Bronx 5,Bronx,1995,0.3636317596393232
193,Bronx 5,Bronx,1996,0.3590603243527762
194,Bronx 5,Bronx,1997,0.3406607664773687
195,Bronx 5,Bronx,1998,0.32247108016756515
196,Bronx 5,Bronx,1999,0.3188014304701834
197,Bronx 5,Bronx,2000,0.3211311402585864
198,Bronx 5,Bronx,2001,0.3231757594138708
199,Bronx 5,Bronx,2002,0.35239583001996794
200,Bronx 5,Bronx,2003,0.37155381328629883
201,Bronx 5,Bronx,2004,0.3565800419048017
202,Bronx 5,Bronx,2005,0.3466213228669127
203,Bronx 5,Bronx,2006,0.34496154438624
204,Bronx 5,Bronx,2007,0.34307375043205496
205,Bronx 5,Bronx,2008,0.35314668760364676
206,Bronx 5,Bronx,2009,0.34363350328749453
207,Bronx 5,Bronx,2010,0.335100624024961
208,Bronx 5,Bronx,2011,0.35821451538690124
209,Bronx 5,Bronx,2012,0.33532652120875983
210,Bronx 5,Bronx,2013,0.3254269236463748
211,Bronx 5,Bronx,2014,0.31789658481309063
212,Bronx 5,Bronx,2015,0.31021005944576624
213,Bronx 5,Bronx,2016,0.3169186065517926
214,Bronx 5,Bronx,2017,0.3236034872640345
215,Bronx 5,Bronx,2018,0.3279649421488701
216,Bronx 6,Bronx,1992,0.365680689921559
217,Bronx 6,Bronx,1993,0.3324527235821192
218,Bronx 6,Bronx,1994,0.3414580011928114
219,Bronx 6,Bronx,1995,0.34478451151999406
220,Bronx 6,Bronx,1996,0.34386947908987275
221,Bronx 6,Bronx,1997,0.32769734742836026
222,Bronx 6,Bronx,1998,0.3208623116494563
223,Bronx 6,Bronx,1999,0.3202552212697906
224,Bronx 6,Bronx,2000,0.32509380615156963
225,Bronx 6,Bronx,2001,0.3345029760765134
226,Bronx 6,Bronx,2002,0.3597587320382638
227,Bronx 6,Bronx,2003,0.380180402049548
228,Bronx 6,Bronx,2004,0.360971848701592
229,Bronx 6,Bronx,2005,0.35823867938390785
230,Bronx 6,Bronx,2006,0.3553499687829145
231,Bronx 6,Bronx,2007,0.35040242168190855
232,Bronx 6,Bronx,2008,0.35235936969530424
233,Bronx 6,Bronx,2009,0.34155349081399156
234,Bronx 6,Bronx,2010,0.32424100494787916
235,Bronx 6,Bronx,2011,0.3309332366693148
236,Bronx 6,Bronx,2012,0.3126365175048221
237,Bronx 6,Bronx,2013,0.30153200631362875
238,Bronx 6,Bronx,2014,0.29171176096619755
239,Bronx 6,Bronx,2015,0.28208158037421904
240,Bronx 6,Bronx,2016,0.28566347944468024
241,Bronx 6,Bronx,2017,0.28719241092923037
242,Bronx 6,Bronx,2018,0.2944935129626875
243,Bronx 7,Bronx,1992,0.38848830907212184
244,Bronx 7,Bronx,1993,0.34705366342614
245,Bronx 7,Bronx,1994,0.3497645521550158
246,Bronx 7,Bronx,1995,0.3461099592007156
247,Bronx 7,Bronx,1996,0.3330250307561698
248,Bronx 7,Bronx,1997,0.30896778485767296
249,Bronx 7,Bronx,1998,0.3030560374003823
250,Bronx 7,Bronx,1999,0.30254076999458634
251,Bronx 7,Bronx,2000,0.30655960285974926
252,Bronx 7,Bronx,2001,0.3196564308103801
253,Bronx 7,Bronx,2002,0.35107792859709497
254,Bronx 7,Bronx,2003,0.3707077153555459
255,Bronx 7,Bronx,2004,0.35238616270712175
256,Bronx 7,Bronx,2005,0.3394388660194505
257,Bronx 7,Bronx,2006,0.3383640225751556
258,Bronx 7,Bronx,2007,0.3342018956042356
259,Bronx 7,Bronx,2008,0.34547127982345793
260,Bronx 7,Bronx,2009,0.3341930675622615
261,Bronx 7,Bronx,2010,0.3239291816837299
262,Bronx 7,Bronx,2011,0.34668980430973506
263,Bronx 7,Bronx,2012,0.32611512678264676
264,Bronx 7,Bronx,2013,0.3164097659893414
265,Bronx 7,Bronx,2014,0.308564293193194
266,Bronx 7,Bronx,2015,0.3016087416157686
267,Bronx 7,Bronx,2016,0.3123743816404299
268,Bronx 7,Bronx,2017,0.316713995662962
269,Bronx 7,Bronx,2018,0.32236581301097555
270,Bronx 8,Bronx,1992,0.3730328012682992
271,Bronx 8,Bronx,1993,0.31966237630213523
272,Bronx 8,Bronx,1994,0.3249679796371196
273,Bronx 8,Bronx,1995,0.3214841843567447
274,Bronx 8,Bronx,1996,0.31768977312644625
275,Bronx 8,Bronx,1997,0.2972735519390144
276,Bronx 8,Bronx,1998,0.2935781324791194
277,Bronx 8,Bronx,1999,0.29045677076637805
278,Bronx 8,Bronx,2000,0.2924397031539889
279,Bronx 8,Bronx,2001,0.2995015081846519
280,Bronx 8,Bronx,2002,0.3243494537298836
281,Bronx 8,Bronx,2003,0.344681410298201
282,Bronx 8,Bronx,2004,0.31633535649082817
283,Bronx 8,Bronx,2005,0.3041649091980728
284,Bronx 8,Bronx,2006,0.30436706574232913
285,Bronx 8,Bronx,2007,0.3022753621472024
286,Bronx 8,Bronx,2008,0.31041297980953014
287,Bronx 8,Bronx,2009,0.3010121287135734
288,Bronx 8,Bronx,2010,0.29752877687233975
289,Bronx 8,Bronx,2011,0.3145762473641892
290,Bronx 8,Bronx,2012,0.2931199122409568
291,Bronx 8,Bronx,2013,0.2787695908109271
292,Bronx 8,Bronx,2014,0.2766244378333543
293,Bronx 8,Bronx,2015,0.26550045552182594
294,Bronx 8,Bronx,2016,0.26984571740790847
295,Bronx 8,Bronx,2017,0.2762384682629596
296,Bronx 8,Bronx,2018,0.27609362735841386
297,Bronx 9,Bronx,1992,0.4087987409719412
298,Bronx 9,Bronx,1993,0.36521045762068405
299,Bronx 9,Bronx,1994,0.3768444473176468
300,Bronx 9,Bronx,1995,0.37084140453117775
301,Bronx 9,Bronx,1996,0.3557768134964798
302,Bronx 9,Bronx,1997,0.3370036762238443
303,Bronx 9,Bronx,1998,0.33248576050015727
304,Bronx 9,Bronx,1999,0.31538980421773966
305,Bronx 9,Bronx,2000,0.3115346808928922
306,Bronx 9,Bronx,2001,0.31579757323678626
307,Bronx 9,Bronx,2002,0.34005093196938835
308,Bronx 9,Bronx,2003,0.3448882620389139
309,Bronx 9,Bronx,2004,0.3278004796778371
310,Bronx 9,Bronx,2005,0.3294862558615343
311,Bronx 9,Bronx,2006,0.3291100417570637
312,Bronx 9,Bronx,2007,0.3231010561422038
313,Bronx 9,Bronx,2008,0.32469787745140993
314,Bronx 9,Bronx,2009,0.3119928586778372
315,Bronx 9,Bronx,2010,0.30179688678916755
316,Bronx 9,Bronx,2011,0.31747756719122294
317,Bronx 9,Bronx,2012,0.2942608174720939
318,Bronx 9,Bronx,2013,0.28085965122145873
319,Bronx 9,Bronx,2014,0.2564375664757035
320,Bronx 9,Bronx,2015,0.2525681066662289
321,Bronx 9,Bronx,2016,0.2559555605180017
322,Bronx 9,Bronx,2017,0.26222847267179916
323,Bronx 9,Bronx,2018,0.2619537339301717
324,Brooklyn 1,Brooklyn,1992,0.3977366392223416
325,Brooklyn 1,Brooklyn,1993,0.36272374162484833
326,Brooklyn 1,Brooklyn,1994,0.3536495250104987
327,Brooklyn 1,Brooklyn,1995,0.3570281520065237
328,Brooklyn 1,Brooklyn,1996,0.3691226275887671
329,Brooklyn 1,Brooklyn,1997,0.35673394969757233
330,Brooklyn 1,Brooklyn,1998,0.3430753981041711
331,Brooklyn 1,Brooklyn,1999,0.3384113070900534
332,Brooklyn 1,Brooklyn,2000,0.3352686200401651
333,Brooklyn 1,Brooklyn,2001,0.34470451464282886
334,Brooklyn 1,Brooklyn,2002,0.373389728779308
335,Brooklyn 1,Brooklyn,2003,0.39380317297942347
336,Brooklyn 1,Brooklyn,2004,0.3705626572581073
337,Brooklyn 1,Brooklyn,2005,0.35270067634566615
338,Brooklyn 1,Brooklyn,2006,0.34291017885337616
339,Brooklyn 1,Brooklyn,2007,0.33518511757598796
340,Brooklyn 1,Brooklyn,2008,0.31947267526371564
341,Brooklyn 1,Brooklyn,2009,0.3133857284938543
342,Brooklyn 1,Brooklyn,2010,0.3043707354275117
343,Brooklyn 1,Brooklyn,2011,0.3236134825323897
344,Brooklyn 1,Brooklyn,2012,0.3142289229974501
345,Brooklyn 1,Brooklyn,2013,0.31540110839095203
346,Brooklyn 1,Brooklyn,2014,0.3208856516536673
347,Brooklyn 1,Brooklyn,2015,0.3223370079128686
348,Brooklyn 1,Brooklyn,2016,0.3272295137990453
349,Brooklyn 1,Brooklyn,2017,0.33158769069028177
350,Brooklyn 1,Brooklyn,2018,0.33724620272521993
351,Brooklyn 10,Brooklyn,1992,0.3708187261542283
352,Brooklyn 10,Brooklyn,1993,0.34117225140573576
353,Brooklyn 10,Brooklyn,1994,0.35168288525371016
354,Brooklyn 10,Brooklyn,1995,0.3434436222447328
355,Brooklyn 10,Brooklyn,1996,0.3563981555316325
356,Brooklyn 10,Brooklyn,1997,0.34002080748337876
357,Brooklyn 10,Brooklyn,1998,0.32075186903898634
358,Brooklyn 10,Brooklyn,1999,0.3111992927260426
359,Brooklyn 10,Brooklyn,2000,0.3090197646521193
360,Brooklyn 10,Brooklyn,2001,0.31904503404887613
361,Brooklyn 10,Brooklyn,2002,0.3444914734041902
362,Brooklyn 10,Brooklyn,2003,0.3785470801124069
363,Brooklyn 10,Brooklyn,2004,0.3551870683774805
364,Brooklyn 10,Brooklyn,2005,0.34344987148521633
365,Brooklyn 10,Brooklyn,2006,0.34307932233767074
366,Brooklyn 10,Brooklyn,2007,0.3385872228335066
367,Brooklyn 10,Brooklyn,2008,0.33120983994678016
368,Brooklyn 10,Brooklyn,2009,0.3244230236460429
369,Brooklyn 10,Brooklyn,2010,0.3147327919287338
370,Brooklyn 10,Brooklyn,2011,0.32581688904002615
371,Brooklyn 10,Brooklyn,2012,0.31427594610129755
372,Brooklyn 10,Brooklyn,2013,0.3090491693264217
373,Brooklyn 10,Brooklyn,2014,0.30171805778643335
374,Brooklyn 10,Brooklyn,2015,0.2976767588043
375,Brooklyn 10,Brooklyn,2016,0.2933207553969347
376,Brooklyn 10,Brooklyn,2017,0.2863331612073457
377,Brooklyn 10,Brooklyn,2018,0.29544158412220967
378,Brooklyn 11,Brooklyn,1992,0.452601174211433
379,Brooklyn 11,Brooklyn,1993,0.4410278274873673
380,Brooklyn 11,Brooklyn,1994,0.4058418044461191
381,Brooklyn 11,Brooklyn,1995,0.35309399427206656
382,Brooklyn 11,Brooklyn,1996,0.3632899460046822
383,Brooklyn 11,Brooklyn,1997,0.3471332155298126
384,Brooklyn 11,Brooklyn,1998,0.32953494343345213
385,Brooklyn 11,Brooklyn,1999,0.3155442964709652
386,Brooklyn 11,Brooklyn,2000,0.3143357598080509
387,Brooklyn 11,Brooklyn,2001,0.31590258432854423
388,Brooklyn 11,Brooklyn,2002,0.34165614324509375
389,Brooklyn 11,Brooklyn,2003,0.3767416043334167
390,Brooklyn 11,Brooklyn,2004,0.35799566182908005
391,Brooklyn 11,Brooklyn,2005,0.34696448970069366
392,Brooklyn 11,Brooklyn,2006,0.34109084179421134
393,Brooklyn 11,Brooklyn,2007,0.33308784447539047
394,Brooklyn 11,Brooklyn,2008,0.3253616429566564
395,Brooklyn 11,Brooklyn,2009,0.3214556421744448
396,Brooklyn 11,Brooklyn,2010,0.31004775223787095
397,Brooklyn 11,Brooklyn,2011,0.3147392918718438
398,Brooklyn 11,Brooklyn,2012,0.3056098909802229
399,Brooklyn 11,Brooklyn,2013,0.3009654925259892
400,Brooklyn 11,Brooklyn,2014,0.3011856834415667
401,Brooklyn 11,Brooklyn,2015,0.3026099653866011
402,Brooklyn 11,Brooklyn,2016,0.30377876812887106
403,Brooklyn 11,Brooklyn,2017,0.3026211196993248
404,Brooklyn 11,Brooklyn,2018,0.3081497935982221
405,Brooklyn 12,Brooklyn,1992,0.4450022725649494
406,Brooklyn 12,Brooklyn,1993,0.4174768972209228
407,Brooklyn 12,Brooklyn,1994,0.39601181437882976
408,Brooklyn 12,Brooklyn,1995,0.36177124223852863
409,Brooklyn 12,Brooklyn,1996,0.3673314049891103
410,Brooklyn 12,Brooklyn,1997,0.3574501573365236
411,Brooklyn 12,Brooklyn,1998,0.3432327511605102
412,Brooklyn 12,Brooklyn,1999,0.33443683014723047
413,Brooklyn 12,Brooklyn,2000,0.33678923078585865
414,Brooklyn 12,Brooklyn,2001,0.3451297126239446
415,Brooklyn 12,Brooklyn,2002,0.3748856421548248
416,Brooklyn 12,Brooklyn,2003,0.4096025766091069
417,Brooklyn 12,Brooklyn,2004,0.38857258990251664
418,Brooklyn 12,Brooklyn,2005,0.38239565494018624
419,Brooklyn 12,Brooklyn,2006,0.380299427928083
420,Brooklyn 12,Brooklyn,2007,0.3769264056184615
421,Brooklyn 12,Brooklyn,2008,0.3680098945919448
422,Brooklyn 12,Brooklyn,2009,0.3608323653931539
423,Brooklyn 12,Brooklyn,2010,0.3503239594110209
424,Brooklyn 12,Brooklyn,2011,0.3629028178850889
425,Brooklyn 12,Brooklyn,2012,0.35375376801252123
426,Brooklyn 12,Brooklyn,2013,0.3522405037864643
427,Brooklyn 12,Brooklyn,2014,0.35722572083744103
428,Brooklyn 12,Brooklyn,2015,0.36147450606781467
429,Brooklyn 12,Brooklyn,2016,0.36389663723257987
430,Brooklyn 12,Brooklyn,2017,0.3631610796540707
431,Brooklyn 12,Brooklyn,2018,0.36458864080664977
432,Brooklyn 13,Brooklyn,1992,0.30573802502669684
433,Brooklyn 13,Brooklyn,1993,0.30890716333626067
434,Brooklyn 13,Brooklyn,1994,0.2966179421599483
435,Brooklyn 13,Brooklyn,1995,0.273254656467472
436,Brooklyn 13,Brooklyn,1996,0.2758497259618549
437,Brooklyn 13,Brooklyn,1997,0.2671109171971755
438,Brooklyn 13,Brooklyn,1998,0.261205789720598
439,Brooklyn 13,Brooklyn,1999,0.2520349190233668
440,Brooklyn 13,Brooklyn,2000,0.2481191104410102
441,Brooklyn 13,Brooklyn,2001,0.2528197768389413
442,Brooklyn 13,Brooklyn,2002,0.2666198855603131
443,Brooklyn 13,Brooklyn,2003,0.29054513025873585
444,Brooklyn 13,Brooklyn,2004,0.28082354081699784
445,Brooklyn 13,Brooklyn,2005,0.2729383739201408
446,Brooklyn 13,Brooklyn,2006,0.26831747251252835
447,Brooklyn 13,Brooklyn,2007,0.25149220554157675
448,Brooklyn 13,Brooklyn,2008,0.24781433876167885
449,Brooklyn 13,Brooklyn,2009,0.24666243181851966
450,Brooklyn 13,Brooklyn,2010,0.24059149580927902
451,Brooklyn 13,Brooklyn,2011,0.25050452976347193
452,Brooklyn 13,Brooklyn,2012,0.26091363808744106
453,Brooklyn 13,Brooklyn,2013,0.2514704283904646
454,Brooklyn 13,Brooklyn,2014,0.23913077532395402
455,Brooklyn 13,Brooklyn,2015,0.23457454835207409
456,Brooklyn 13,Brooklyn,2016,0.2295270931687055
457,Brooklyn 13,Brooklyn,2017,0.22957847193050152
458,Brooklyn 13,Brooklyn,2018,0.2383205925166633
459,Brooklyn 14,Brooklyn,1992,0.4129261216503442
460,Brooklyn 14,Brooklyn,1993,0.36878320558443817
461,Brooklyn 14,Brooklyn,1994,0.36784833956902163
462,Brooklyn 14,Brooklyn,1995,0.35598549260257945
463,Brooklyn 14,Brooklyn,1996,0.3687663900921749
464,Brooklyn 14,Brooklyn,1997,0.3553754724545058
465,Brooklyn 14,Brooklyn,1998,0.33940839479675416
466,Brooklyn 14,Brooklyn,1999,0.33546934230388803
467,Brooklyn 14,Brooklyn,2000,0.33620013506628915
468,Brooklyn 14,Brooklyn,2001,0.35652252303028453
469,Brooklyn 14,Brooklyn,2002,0.3891227277584201
470,Brooklyn 14,Brooklyn,2003,0.4271350950041665
471,Brooklyn 14,Brooklyn,2004,0.419927271918628
472,Brooklyn 14,Brooklyn,2005,0.41445596368481125
473,Brooklyn 14,Brooklyn,2006,0.3990938593800598
474,Brooklyn 14,Brooklyn,2007,0.38292885296195217
475,Brooklyn 14,Brooklyn,2008,0.368832787359041
476,Brooklyn 14,Brooklyn,2009,0.364777140539405
477,Brooklyn 14,Brooklyn,2010,0.35440297764278245
478,Brooklyn 14,Brooklyn,2011,0.36910062858601356
479,Brooklyn 14,Brooklyn,2012,0.3586320349507047
480,Brooklyn 14,Brooklyn,2013,0.35389141655860923
481,Brooklyn 14,Brooklyn,2014,0.356795280405241
482,Brooklyn 14,Brooklyn,2015,0.3549514905043818
483,Brooklyn 14,Brooklyn,2016,0.3549699430934316
484,Brooklyn 14,Brooklyn,2017,0.36205139509905465
485,Brooklyn 14,Brooklyn,2018,0.36682983793133783
486,Brooklyn 15,Brooklyn,1992,0.5415128613600886
487,Brooklyn 15,Brooklyn,1993,0.5359517256125309
488,Brooklyn 15,Brooklyn,1994,0.4667367856484718
489,Brooklyn 15,Brooklyn,1995,0.3836400664817706
490,Brooklyn 15,Brooklyn,1996,0.3931985582348829
491,Brooklyn 15,Brooklyn,1997,0.3745232209290916
492,Brooklyn 15,Brooklyn,1998,0.3476978004469599
493,Brooklyn 15,Brooklyn,1999,0.3326326468366319
494,Brooklyn 15,Brooklyn,2000,0.33004447383030083
495,Brooklyn 15,Brooklyn,2001,0.33977026394055204
496,Brooklyn 15,Brooklyn,2002,0.3657549533753718
497,Brooklyn 15,Brooklyn,2003,0.39290211655772045
498,Brooklyn 15,Brooklyn,2004,0.3684098466111711
499,Brooklyn 15,Brooklyn,2005,0.35088717449378404
500,Brooklyn 15,Brooklyn,2006,0.34749978427815487
501,Brooklyn 15,Brooklyn,2007,0.34365270229951334
502,Brooklyn 15,Brooklyn,2008,0.33769632413481115
503,Brooklyn 15,Brooklyn,2009,0.33407472977333424
504,Brooklyn 15,Brooklyn,2010,0.3251237081114938
505,Brooklyn 15,Brooklyn,2011,0.3350002623070045
506,Brooklyn 15,Brooklyn,2012,0.34769683743803753
507,Brooklyn 15,Brooklyn,2013,0.3351586651564259
508,Brooklyn 15,Brooklyn,2014,0.3219585420157586
